Diffusion
Diffusion data
Diffusion data avg_data.idxs
Diffusion data bvals
Diffusion data bvals_noRot
Diffusion data bvecs
Diffusion data bvecs_noRot
Diffusion data data.nii.gz
Diffusion data fullWarp_jacobian.nii.gz
Diffusion data grad_dev.nii.gz
Diffusion data log.txt
Diffusion data nodif_brain_mask.nii.gz
Diffusion data nodif_brain.nii.gz
Diffusion data nodif.nii.gz
Diffusion data qa.txt
Diffusion data warped
Diffusion data warped data_warped.nii.gz
Diffusion data warped fullWarp_abs.nii.gz
Diffusion data warped fullWarp.nii.gz
Diffusion eddy
Diffusion eddy acqparams.txt
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.MeanDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.NoOfVoxels
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.SliceWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration00.SliceWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.MeanDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.NoOfVoxels
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.SliceWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration01.SliceWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.MeanDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.NoOfVoxels
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.SliceWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration02.SliceWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.MeanDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.NoOfVoxels
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.SliceWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration03.SliceWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.MeanDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.NoOfVoxels
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.SliceWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.Eddyb0SliceStatsIteration04.SliceWiseOutlierMap
Diffusion eddy eddy_unwarped_images.eddy_command_txt
Diffusion eddy eddy_unwarped_images.EddyDwiSliceStatsIteration00.GroupWiseNoOfStdevMap
Diffusion eddy eddy_unwarped_images.EddyDwiSliceStatsIteration00.GroupWiseOutlierMap
Diffusion eddy eddy_unwarped_images.EddyDwiSliceStatsIteration00.MeanDifference
Diffusion eddy eddy_unwarped_images.EddyDwiSliceStatsIteration00.MeanSquaredDifference
Diffusion eddy eddy_unwarped_images.EddyDwiSliceStatsIteration00.NoOfVoxels
